In-Training,
Layer 1,
weights,
-0.69011676,-0.60737824,-0.31652346,-1.1084201,-0.42669725,0.4277706,0.16457401,-0.26249897,-0.7971373,0.3331027,0.53743875,-0.17605577,-0.5961693,-0.18181677,0.49037844,0.567879,-0.04756121,-0.43580133,0.08074527,0.7178987,-0.004060172,0.0077441367,-0.019645162,-0.0541942,0.24500133,-0.9845701,-0.43059918,-0.3821463,0.051249765,-0.010686811,-1.1001585,0.15793326,0.19321306,-0.32421005,-0.46676624,1.3694105,-0.32091337,0.51520157,0.31602287,-0.24501824,-0.16982771,0.043046895,0.19997738,-0.5032814,-0.39960298,0.53439534,-0.82668006,0.12853979,0.48296311,-0.8958235,0.47324857,0.96563566,0.16407548,-0.7487053,-0.9594563,0.48156613,-0.37054795,1.4801061,-0.73946536,-0.2122136,0.32910436,-0.5951502,0.18572734,0.89794874,0.21971136,0.15114506,0.08171981,0.4969721,-0.4310694,0.7871898,0.09350598,-0.16908994,-0.36788875,0.8044304,1.0021268,-0.6372534,0.5037475,0.47088814,0.020804742,0.5084655,0.62828195,-0.30707732,0.78638136,0.1660629,0.21875913,0.2600134,0.6464451,9.2727416E-5,0.28076723,0.32626438,0.2451273,-0.91799474,-0.36655238,0.24451773,-0.18812783,-0.503007,-0.4555661,-0.68703663,-0.23317602,-0.5799404
0.19616798,-0.08537189,0.44819707,-0.2758849,-0.3175094,0.5922227,-0.044238314,-0.6300312,0.23182054,-0.05016193,-0.6434629,0.47698125,0.8027034,-0.76275694,-0.26431853,0.006787282,0.6401117,0.5763856,0.26680782,-0.0102263205,-0.27660513,-0.08916719,0.28592747,-0.71900594,0.06299336,0.05635519,0.1582245,0.44653976,0.9323751,0.319663,-0.24254163,0.5077753,-0.2111468,0.039879695,-0.25331768,1.1990316,-0.28303906,-0.7934331,0.06328069,0.01420633,0.30318013,-0.34219894,-0.12716669,0.85297227,0.11737809,0.098738074,0.4258512,0.20840986,0.0041226083,0.2898807,0.020783836,0.025102934,-0.18124044,0.44046015,-0.5432289,-0.59256566,0.21736892,-0.0856997,-0.007114484,0.8966331,0.12093024,0.3650528,-1.0882863,0.061571848,0.09188663,0.6260996,-0.5210288,-0.031740315,0.49233985,0.27189165,-0.44770202,0.18649408,-0.8579531,0.25190493,-0.6140698,0.42400905,-0.20934409,0.7777813,-0.21105582,-0.8189706,0.050792474,-0.6117944,-0.3729026,0.06783821,-0.75593984,0.009261139,-0.62641424,-0.27669412,-0.023964014,0.01272792,0.54013944,-0.19470485,0.85913193,-0.035548884,-0.52443653,1.0311087,-0.3222561,-0.39457408,-0.29530686,-0.3661206
-0.01783313,0.6360368,0.5858914,0.39573586,-0.73697084,-0.2063937,0.36509576,0.51500434,-0.67901266,0.1375079,0.12167332,-0.49261498,-1.008162,1.3888748,-0.70394325,-0.40601486,-0.10598289,0.00465895,0.19302939,-0.5016019,-0.5925559,-1.2529596,-0.5324258,-0.48683187,-0.16136412,0.50227827,-0.3089023,-0.06777432,0.16831863,0.11128659,0.06637675,0.07007033,-0.16603673,0.25697458,0.15740275,0.3808876,0.6550171,0.9049386,0.9696751,-0.18534179,0.28608367,-0.89678955,0.39866632,-0.53388965,0.6313422,-0.17657961,-0.66285354,-0.2819293,-0.89306676,-0.9857239,-0.34492916,-0.21178913,0.30338612,-0.22279838,0.093988694,0.7501298,-0.48231262,-0.7124585,-0.8384111,0.20889312,-0.9980634,-0.090926856,0.09639858,-0.11674079,-0.23513192,0.84118146,0.107701644,0.37757903,1.0480939,0.29957005,-0.29439783,-0.15772839,-0.26964483,0.8532017,0.47466385,-0.06571906,0.38980216,-0.20105477,-0.7209227,0.657829,-0.12280975,5.8806385E-4,0.61882323,-0.30836892,1.391675,-0.3990991,-0.57020026,-0.27289158,0.9906554,0.23735167,0.13565625,0.64490557,0.6063084,-0.45648348,0.07200583,-0.5181365,-0.43992165,0.09866252,0.0458198,-0.2910638
0.3072801,0.6541618,0.75024956,-0.403794,0.4440393,0.9468652,0.17827323,-0.63156223,-0.018693088,0.9062563,0.05963145,-0.06850897,0.67572755,-0.22526455,0.1711418,-0.17493679,0.53545123,-0.12559837,0.2120905,0.50900525,0.5321728,-1.1791426,0.5869631,-0.16467036,0.44313622,-0.44871172,-0.09844869,-0.21847633,0.10798101,-9.177281E-4,0.48691094,-0.25432044,0.070209876,-0.05897436,0.5325082,-0.19840181,-0.44642642,0.57930785,9.7649574E-4,0.09498245,0.17685036,-0.25152454,-1.0815369,0.3977135,-0.63645923,0.20572901,0.51253504,-0.37152857,-0.043194477,-0.009655038,0.17503452,0.023289537,0.10894657,-0.012606116,0.015123019,0.13972071,-0.067859165,-0.2969547,1.1126592,-0.5177787,0.13045946,-0.80946094,0.6220108,-1.2057794,-0.24922746,0.5735672,0.095178016,0.61498237,-0.7058689,-1.2068367,-0.025486592,-0.23349676,-0.598429,0.30071047,-0.20824006,-0.12440281,-0.234984,-0.40539286,-0.32131574,1.0330368,0.28071657,-0.27269748,0.3048974,0.47218263,0.095808454,-0.10812871,0.035995733,-0.62576413,-0.010768464,-0.27631876,-1.2179643,0.46446472,-0.050647367,-0.12840787,-0.24980494,-0.07036989,-0.3888206,-0.38870195,-0.45064107,0.20051621
0.23978895,0.46542966,0.90532666,-0.16386408,0.30775362,0.6864299,-0.57083434,0.6193179,-0.8424709,-0.10594903,-0.4624817,0.47461274,1.0425117,1.3863809,0.28434733,0.6199267,-0.21198623,0.24113896,0.5016802,0.1462472,0.0024669133,-1.2612299,-0.18162227,0.0811778,-0.25963816,-0.5821668,-0.6492128,-0.1512344,-0.25686306,0.17804588,0.2594803,0.12720793,0.32911482,0.13314623,0.7929974,-0.42262474,0.004603084,0.181293,-0.24255778,-0.15274036,0.21243,-0.4227576,-0.39675134,0.7614542,0.7221613,-0.0027721308,-0.07573309,0.2810648,0.2707264,0.63725936,-0.64588445,0.24279834,-0.0044554775,0.3919671,0.2291926,0.24662553,-1.0234425,-0.24720913,-0.072709374,-1.1110443,0.5295996,1.2108705,-0.020888653,0.4627019,-0.42913023,0.5255672,0.5235265,-0.5342187,0.61105746,0.2673993,0.8309884,0.10783711,-0.45791566,-0.40545025,0.28002566,0.12371536,-0.9189272,-0.4295354,-0.91039896,-0.2690304,-0.310198,-0.66416943,-0.6379503,0.04758828,-0.081499405,-0.12178667,-0.3888222,0.03879205,-0.5549985,0.9943467,0.5599862,-0.20477483,0.37637767,0.80491483,-0.20278354,-0.051036905,-0.061402418,0.22288543,0.05854181,-0.31806186
0.15300937,-0.03601737,-0.35521397,0.32424444,0.38501427,0.26865092,0.37858653,0.5832145,0.36534864,0.6205423,-0.16935867,0.13876745,-0.08703241,0.8900802,0.18515539,-0.096874215,-0.11208136,-0.007988265,0.23305655,-0.75792277,0.29154944,0.5702414,-0.26171133,-0.45977423,-0.5407539,-0.14402416,0.05891662,-0.2678449,0.26753435,-0.3140736,0.7133642,0.050262935,0.35470638,0.26346698,-0.017356955,0.15248339,-0.42322588,0.018191883,0.19759974,-0.8923326,-0.6015389,0.12035347,-1.1012176,-0.6316238,-0.7717629,0.60365826,-0.3197171,0.16523884,0.040911857,-0.5496608,-0.22189948,-0.27174038,0.07682603,0.17822917,0.33571377,0.27769583,-0.36389044,-0.09827567,0.625989,-0.3199259,-0.4936243,0.4881047,-0.8523799,0.3893692,0.37114608,-0.59748966,0.6162803,-0.04401905,0.09125243,0.70390356,-0.3186586,-0.051487025,0.9434078,0.24078503,-0.6913236,0.351131,0.15321942,-0.06259231,-0.112581104,0.045360647,0.08412083,-1.165123,0.47947672,-0.20673603,0.5609214,-0.38513187,0.6945175,-0.18099558,-0.0296408,-0.6618069,-0.5304298,0.7919214,-0.17824383,-0.22162302,-0.75102824,-0.41842392,-0.33485687,0.37711945,0.018388744,0.089715675
-0.20419717,-0.3927022,0.63488203,-0.8181642,0.04836334,0.1427951,-0.45566708,-0.7388774,-0.34583673,0.11888056,-0.0038731652,-0.110228956,0.25589117,0.91594243,0.643381,-0.16616878,0.38008332,-0.68092,0.17639434,-1.1650957,0.20404264,0.70058453,-0.5008187,-1.0661335,0.8276338,0.702576,-0.36866716,0.09368738,0.23500066,0.014298378,0.12847462,0.6912075,-0.047725324,-0.25401342,0.50756776,-0.027650071,-0.40976113,-0.2586023,-0.4354328,0.059421398,-0.14690673,0.8189862,0.18211636,-0.21007927,0.5488715,0.16201006,-0.07049535,-0.19628535,0.35537156,0.15988715,0.5692317,0.38188076,0.07274245,0.49725494,-0.4625017,-0.30011144,-0.30980173,0.4518149,-0.58006793,0.27136967,-0.049675588,0.13298273,-0.31686625,-0.59289557,0.72384703,0.26116747,-0.21233597,-0.35728917,-0.5065875,-0.22466181,0.23535232,1.3101377,-0.46674126,-0.07389175,-0.40490586,-0.0526185,-0.23620784,-0.59011227,0.059490483,1.095844,-0.56869864,0.56373006,-0.08565915,0.40423673,0.2576657,0.17416325,-0.39027306,-0.06462343,-0.85170615,-0.27785954,0.40228444,-0.06913196,0.9682476,0.7001885,0.63731694,-0.107622445,0.0272224,0.46317378,-0.09807873,-0.3372102
0.15081407,-0.44922507,-0.9713969,-0.11193705,-0.26494768,-0.41929156,0.11454012,-0.56346166,0.06577142,-0.13151488,-1.0176119,-0.7596322,-0.2008287,0.6763469,0.30626965,-0.7846377,0.54145926,0.29781199,-0.6475453,0.71211636,-0.45978028,0.6553837,-0.45819378,0.74603075,1.0012245,0.31242976,0.16453046,0.76063985,-0.4120351,-0.61646324,0.16338445,0.86797374,0.40309736,0.4635193,-0.33270356,-0.1330042,0.5020936,-0.18612832,-0.22188519,-0.31379884,-0.08501331,0.081122525,-0.27811494,0.6476025,0.9595663,0.4268392,0.08339153,0.50980514,-0.12485994,-0.46185094,0.027578583,-0.19538654,0.6791528,-1.3024822,-0.8354825,-0.0024936488,-0.66108966,0.036455672,-0.54791325,-0.66283417,-0.12279243,0.23443146,0.7066911,-0.35778567,-0.9978438,0.13866152,0.35698113,-0.3217447,0.17328072,-8.048625E-4,-1.2257285,0.4428509,-1.0687629,-1.0802639,-0.54267174,-0.9604363,0.73053366,-0.19076222,-0.9257178,0.07519171,-0.72408795,0.5354826,-0.20364237,0.2246028,0.26295593,-0.37708747,0.80833125,-0.4449738,0.29269275,1.1352117,-0.09480945,-0.25094908,-0.62863284,0.5091692,-0.04904419,0.38354546,-0.17031394,-1.0044506,-0.201737,-0.2786729
0.44245005,-0.5073868,-0.7833932,-0.7814819,0.22320727,0.7088248,-0.40025055,-0.44942635,0.14967977,-1.1856377,0.05822307,-0.3898827,0.057283442,-0.65292645,0.037721254,0.039992154,-0.78470045,-0.07344928,-0.07738324,-0.32115617,-0.28310367,0.18921143,-0.77829826,-0.21949035,-0.22731523,-0.5263959,-0.7692424,-0.53791225,-0.31335327,-0.034257405,-0.21824618,0.017799174,0.24695401,-0.5600339,0.12160617,-0.24377687,0.0035965405,0.7395073,-0.62507683,0.31034255,-0.3750669,0.25265443,0.26121816,0.38140607,-0.07596634,-0.282529,0.12405839,0.39037,0.0043974817,-0.27290776,-0.13760194,0.32074165,-0.8066524,-0.33079568,-0.18840308,-0.9094732,-0.17339739,-0.15293163,0.7662684,0.020737285,-0.20947272,0.14765874,-0.2965868,0.2393248,1.1465174,-0.12073685,-0.15908213,-0.6741266,0.10867016,0.56924754,-0.7711884,0.3244562,-0.8799666,0.04611428,0.108739674,-1.2981379,-0.5536815,-0.08296401,-0.70565647,0.7707413,0.7820914,-0.07574737,0.032154474,-0.47886172,0.7007088,-0.054831363,-0.6377675,0.7309669,-0.023579294,0.077108726,0.7405302,-0.8843323,0.083233215,-0.68476033,0.92122155,-0.47707847,-0.00819031,-0.30969232,-0.28365842,0.8541955
0.09641416,0.34851107,-0.061635245,-0.49819306,0.22505252,-0.35114816,-0.77657336,1.2183709,-0.6120317,0.2547961,-1.5694777,-0.4339536,0.18875255,0.009558486,-0.08328925,-0.16190216,0.58281314,0.3419745,-0.005280553,0.951037,-0.12569593,0.24776568,0.23507631,-0.32027382,0.18254581,0.32259804,-0.45962074,-0.3453685,-0.031436026,-0.3086194,-0.477077,0.034663755,-0.28509143,-0.33325812,-0.81117487,-0.94637406,0.58783704,-0.6957779,0.0550003,0.4063201,-1.2840652,0.99451596,-0.34306306,0.80635154,0.4976637,-0.079560086,-0.5830242,0.4418606,-0.3805996,-0.09528635,0.98341566,0.21121582,-0.3241368,0.8705965,-0.049347177,-0.45006582,-0.09531268,0.098157436,0.010640519,0.42991897,-0.5179915,-0.12772071,-0.521984,-0.20081548,-0.52199644,-0.09010228,0.648392,-0.08896711,-0.5850021,0.02796124,-0.018211242,0.60347944,-0.24407934,-0.01001867,0.4597718,0.032411654,1.0499116,0.90653473,-0.08433078,-0.4540913,0.056574278,0.34067202,0.64742446,0.37705484,0.2403194,0.45080176,0.17289884,-0.49973682,1.0239741,-0.73170817,-0.6828819,0.0054543116,0.67209595,0.15498653,0.46584103,0.72969437,-1.0137764,0.5784314,-0.08470462,0.3735351
