In-Training,
Layer 1,
Activation,ReLU,
weights,
0.8023716,-0.25639036,-0.24223928,0.3623613,0.40344226,0.62585235,0.28023854,0.5525456,-0.17599294,-1.0108843,1.2599876,-1.1552885,-0.011463627,-1.3551098,-0.99781024,0.30162615,0.0023372509,1.189058,-0.17792504,0.8896387,0.8014752,0.22462319,-1.4348123,0.15392008,-0.8196572,0.4508078,0.67388344,-0.18953241,0.28664008,0.6890847,0.8278245,0.030590072,-0.58214164,0.66646445,0.10837611,0.61143166,0.13413247,-0.2051044,-0.26370385,-0.32101744,-0.089206025,0.47192797,-0.06383966,0.4998905,-0.53716296,0.54841155,-0.4367709,0.061448764,-0.2663759,-0.13944528,-0.23496512,0.44571447,-0.38018274,1.0228248,0.23490809,0.010761281,0.2780394,0.2810297,0.2627722,0.03793334,-0.24614893,-0.012613333,-0.71393657,0.3107148,-0.25839788,-0.75691825,-0.08551897,0.29340824,-0.3941548,-0.7804606,0.50566036,-0.5962926,-0.7966709,-0.07481901,-0.46771452,0.43597993,0.3533975,1.1967927,-0.33371282,1.3960303,1.0794697,0.15139201,-0.13475631,-0.046595927,-0.22163342,0.29849276,0.31382215,-0.19385672,0.24970514,0.9143846,0.48086438,0.52602154,0.09585794,0.1640591,0.3079771,-1.2060382,-0.6503499,0.6310524,0.5310711,-0.1484099
0.20743075,0.082113735,0.24610238,0.7826678,-0.28760228,0.2749245,0.5833917,-0.3388535,-0.49694958,0.2858845,0.6210947,-0.9259984,-0.5375144,0.96453387,0.7273632,-0.30578348,-0.43088737,0.046854276,-0.3060503,0.17858407,0.2591873,-0.6071009,0.4354662,-0.11879929,0.08167617,0.8857933,0.18984732,0.19454277,0.5025413,-0.17559189,-0.51918894,0.6373201,-0.2529388,1.0557529,0.4868661,0.45651677,-0.5720143,-0.06172815,0.23905288,-0.29422736,-0.16192684,1.0153185,-0.095697425,-0.18671526,-0.3671747,-0.55961835,1.3513026,-0.046842933,0.055550456,0.523369,-0.27314278,0.0857958,-0.6848781,-0.37290737,0.55806065,0.5819929,0.3143972,0.15303163,-0.6272295,1.1033765,0.26278725,0.28221235,-0.23561898,0.11442664,0.39424562,-0.034521624,-0.31408286,-0.5637226,0.5610622,-0.30592167,-0.3717644,0.8629041,-0.62532216,-0.071044676,1.1588566,-0.0525098,-0.16495116,0.45484278,-0.20114802,-0.50438243,-0.7199801,-0.5645514,0.095546976,-0.7519832,0.6284531,-0.1786873,0.11390565,0.21809158,0.13608164,1.1174634,-0.5764128,-0.84932625,-0.57202196,0.4122187,-0.032397557,-0.975811,-0.64241374,-0.78792393,-0.38137224,0.6591714
0.7449351,-0.7971392,-0.88084495,-0.28898433,-0.08269751,0.89788395,-0.88042885,0.115681134,1.2953342,0.36662644,-0.40498126,0.29227582,-0.81209403,0.7472774,-0.6764281,0.021746377,-0.86228096,0.39588624,-0.35563785,-0.05736804,0.23318297,0.14161475,0.08433211,0.84359235,0.16117387,0.49348325,-0.4583004,-0.3971636,-0.120053455,0.70906705,-0.25095263,-0.9408209,0.358974,1.5287417,-0.56117994,-0.73375607,-0.63937896,0.26686305,0.047416165,-0.2339288,-0.022091463,-0.11385397,-0.13295588,-0.17865334,0.33792126,-0.75381464,-0.3568105,-0.2787065,-0.28883988,0.9606137,-0.5868514,-0.6328292,0.26319775,0.28815785,0.1389148,-0.18696411,1.2384259,0.090168595,-0.440369,0.40721542,-0.21089512,0.38137954,0.31847963,0.31931904,0.18077725,0.018068228,-0.59739965,0.88826513,0.22719224,-0.44732666,-0.10913884,-0.19151373,-0.35100937,-0.18211575,-0.104950055,0.68093705,-0.27980515,-0.41593724,-0.04672682,0.15853478,0.9504768,-0.93545943,0.38373464,0.4975542,-0.5971822,-0.5848903,0.9324841,-0.076216385,0.31905532,-0.21693932,0.9029047,0.038860843,0.42850238,0.6577298,-0.036568444,0.7146621,0.077392444,0.47520986,-0.6045928,0.066043705
-0.662584,-0.10797012,0.09351723,0.5828976,-0.53790957,0.036540993,-1.1055533,0.39207038,1.241499,0.3351772,0.971453,0.01605694,-0.12283975,-0.6657971,0.286807,-0.088859245,0.7729287,0.41792965,0.162807,-0.23589943,-0.49822903,-0.16748922,-0.7505354,0.022729829,0.6148596,-0.5316343,0.50257385,-0.5607256,0.30143765,0.39478087,0.19596297,0.673161,-0.097422026,1.3681781,0.5650337,-0.17840457,-0.42371744,0.26543018,0.32905763,-0.96455,0.33744776,-0.31552547,-0.035491772,0.332812,0.6451118,-0.61980987,-0.32029647,0.7712366,-0.078583114,0.81634814,-0.10877921,-0.6665644,-0.09867409,0.17675592,0.48487812,0.17729625,-0.029397637,-0.5517012,-0.78158695,0.48104525,0.0023519844,-0.019239899,-0.1261315,-0.19515012,-0.3454886,0.7251041,-0.57129437,-0.29104343,-0.27986825,0.022623843,1.6093956,-0.9138713,-0.09189058,-0.26579663,0.29461548,0.3916615,-0.028082833,-0.82182246,0.07674973,0.4264684,-0.09108398,0.86579365,-0.21975361,-0.2972109,0.1304949,-0.35768703,0.023915859,0.2197981,0.3465161,-0.26887006,-0.5718347,0.49462023,-0.38763252,-0.16516708,-0.35680163,-0.17784113,0.66892314,-0.92169785,-0.5070777,0.14085872
0.4243857,-0.468766,0.4051426,0.48802552,-0.9186764,-0.26208824,-0.2176823,0.20449908,0.24812691,-0.07298303,0.06472754,0.5045547,0.5495264,0.76196533,0.07449886,-0.47004032,0.3668756,0.55534726,0.22473809,-0.25541818,0.36255705,-0.56397444,0.23254333,-0.9165248,-0.008231044,-0.5223464,0.7439586,0.35099065,-0.211735,0.1374112,-0.2763539,0.51049924,-0.56302047,-0.22425653,0.47313014,-0.24756771,0.27556488,-0.22490709,-0.1544604,-0.76604617,0.96005344,-0.37988147,-0.22081724,0.5726668,0.58155406,0.43198904,0.18144281,-0.13206753,0.5278067,0.5105861,0.33920377,-0.3444187,0.06299469,0.01944564,-0.25258097,-0.13650668,0.99075896,0.2632009,-0.67792654,-0.09741736,0.6904252,0.006796829,0.38683173,-0.041838214,-0.041077,-0.6358528,0.39878592,-0.48344293,-0.26387903,-0.61905307,-0.12309874,-0.43171927,-0.31692022,-0.5192964,-0.21287645,-0.6140972,0.29310438,-0.24415708,0.21171868,1.0421352,-0.82788354,-0.50445414,0.5958698,-0.17023614,-0.5266195,-0.13824195,-0.33547857,-0.36683494,-0.15704937,-0.62020826,0.59449166,-0.1088587,-0.18219006,-0.4844782,-0.8340496,-0.037579253,-0.13281497,0.07002865,-1.0706003,0.84161884
0.22430706,-0.38152486,0.3449283,0.093143225,0.78647256,1.6893245,-0.02509252,-0.3182165,-0.4850023,0.14746106,0.11100583,-0.48308825,0.9725076,0.27914295,0.57990974,0.4457854,-0.57959664,-0.19127019,0.5207513,-0.6673272,0.6413578,-0.9773497,-0.8267139,0.82608384,-0.40518153,-0.088873625,0.062826894,0.17797041,0.21355411,-0.11381217,0.5471214,1.2949455,-0.3728779,-0.18285942,0.9852605,-1.1233819,-0.15050034,-0.037499543,-0.17144062,0.060375497,0.785928,-0.10540638,1.1165464,-0.30262026,0.31735831,0.39271146,0.77389556,0.36904806,-0.8094736,-0.33086777,-0.56397307,-0.19616103,-0.014396466,0.0036067963,0.455541,-0.1421116,-0.20463973,0.03672914,0.0613329,0.29388607,0.06791967,0.3060964,0.43657893,0.18220155,0.5222563,-0.42644688,0.66567165,0.2204706,0.66339135,0.49516314,0.4718236,0.55993485,0.10325426,0.4459939,-1.2781352,-0.5177349,0.6256328,-0.9929155,0.43695092,0.25823066,0.9599639,-0.34871662,1.0159309,-0.37720534,0.66858244,-1.0029572,0.5002435,-0.034266517,-0.25617427,0.6515328,0.63579786,0.6282824,0.1893775,0.4298787,0.2817452,0.16295968,-0.22756466,0.21931793,-0.5734128,0.49237615
0.44710758,-1.4221714,-0.08899565,-0.59239346,0.17751129,0.6409434,-0.92866504,0.23736942,0.7052634,1.0005823,0.3012828,-0.795295,1.070818,-0.044120975,0.53257644,0.61687654,0.1737998,0.17280874,-0.45024276,0.007851642,1.3405752,-0.6153523,-0.5299933,1.2503264,0.08675217,-0.5544896,0.3517709,0.621656,-0.4445022,-0.3617361,-0.25991502,1.6551995,-0.15453096,0.7833698,-0.36340088,-0.69300497,-0.08905863,-0.211818,1.1856958,0.097128235,0.4557682,-0.5252439,0.54740417,0.18229325,0.5684702,0.91930616,-0.3072454,0.98571396,0.35664096,-0.36824495,0.082536854,0.62428725,0.6839597,0.54789937,-0.46251753,0.3990499,0.2566799,0.26670352,-1.1321938,-0.15195802,0.8243385,-0.19194831,0.41065603,-0.10946845,-0.16482344,-0.11420116,-0.82813954,-0.3942999,-1.2999655,-0.2589367,-0.055265885,0.17444384,0.24260871,0.39376417,0.47136787,-0.6214224,0.32389426,-0.3211144,-0.08931182,-0.61082697,0.13182622,0.6960357,0.13141519,0.13137057,-0.10516805,0.47056606,0.9477174,0.21916443,1.1223313,-0.022374935,-1.0306652,1.1442151,-0.04596604,0.05841635,-0.8243872,-0.07159644,0.90628064,-0.5428426,0.20738322,0.07029293
1.3883814,-1.4133689,0.27796483,-0.05369568,0.48705956,0.47721216,-0.40932402,0.122492276,0.18194263,0.24169816,0.7469344,-0.101694584,0.3486391,0.3180382,0.20140657,-0.12808488,0.0016770553,-0.17198361,-0.7276479,-0.5466516,0.1333139,-0.89440453,-0.5028304,0.37118885,0.2709907,0.02479124,-0.11173836,-0.8501372,0.3535523,0.03050208,1.0011361,0.5017146,0.06267322,0.29618225,1.1313652,0.41406,0.6205869,-0.3874179,0.44366276,0.27547875,0.28840366,0.277639,0.4223707,0.32989228,-0.22236556,0.16932315,0.4115715,-0.8940232,-0.5789197,-0.41230106,0.9147787,0.41264513,0.50103986,0.73237723,-0.31164673,0.42786983,-0.16305502,0.04624462,0.95637095,-0.3414232,1.0327682,-0.47910646,1.2286055,-0.07971218,1.1709639,-0.95783436,-0.88149333,1.2331028,0.5465685,0.16923241,-0.15447912,1.0104666,-0.9623051,1.4937277,0.5559073,0.30768505,0.9071111,-0.32443798,-0.08547428,-0.29233393,0.53695625,0.97227407,0.66834986,-0.16036797,0.56882656,0.09568137,-0.4739452,0.5580738,-0.8036365,-0.06333538,-1.114188,0.33662614,0.5529288,0.582867,0.9066083,-0.83546,0.8134847,-1.196037,1.4296037,0.5514132
0.82913524,-0.42629206,-0.2175616,0.13738894,-0.3898266,-0.73796266,0.79906046,0.77053,-0.018805671,-0.16382569,0.6111283,-1.6415629,1.1122893,0.3537573,-0.13782349,0.48862433,-0.5794567,-0.020350955,0.3858194,0.527596,1.2862866,-1.0511937,-0.5654053,1.5657461,-0.47096583,-0.8025561,-0.3368318,-0.6595958,0.56214476,-0.20842597,0.19806919,1.5637745,0.7892507,1.5840918,-1.2630835,0.124036774,-0.08607912,0.6397036,0.009968234,-0.120922826,0.96819246,0.09346704,0.52703536,0.105051965,-0.20562959,-0.59215546,-0.32275942,0.36976925,-0.75054634,0.010099649,-0.6166569,0.49180675,-0.74947524,0.7603357,-0.3764817,-0.1480431,-0.79453707,0.017767278,0.6152604,-0.9661292,1.9387882,-0.491548,0.25835615,-0.14803219,0.28653198,0.12417425,-0.23679247,0.6954136,-0.18298541,-0.5347432,0.8074411,1.0827134,-0.32961884,0.46792075,-0.627461,-0.5942902,-0.17605907,-0.20281695,0.20541434,0.4442233,1.1990216,-0.34644508,0.36497974,-0.3272401,0.62043893,0.3142756,-0.544212,-0.34722877,-0.4151312,1.0098834,-0.11267041,0.65620047,-0.07323876,0.96044225,-0.21347538,0.033222184,-0.056822862,0.43327776,0.9621633,0.47425944
0.22231095,0.27424788,-0.69573116,0.54508823,0.7576669,0.54809606,0.20871566,-0.030745737,0.57190835,-0.78424126,0.076175645,-0.50717807,0.048267066,0.056451257,0.54715365,-0.1909968,-0.03568235,-0.087651335,-1.250706,-0.64287907,0.7993713,0.6063979,-0.292172,0.9008304,0.08241589,-0.346593,1.0277419,0.3438347,0.61614656,-0.14885934,0.67136794,0.44450474,-0.13786392,-0.045970738,-0.460224,-1.0839247,0.012339607,-0.19945784,-0.12387338,0.70316094,-0.2405378,-0.2681647,-0.3684505,-0.29735813,0.2839419,-0.2947056,-0.68419456,-0.21402134,0.3270886,0.14049199,0.54699355,0.035374343,-0.13241148,0.41442475,0.71904016,-0.7260207,0.44409695,-0.2623321,-0.41587573,-0.18150336,0.16810408,-0.14483416,0.47229293,-0.36287993,0.9948544,-0.045918494,-0.108446464,-1.0795943,-0.024815531,-0.42286414,-0.26842034,-0.27855068,-0.04937368,-0.33723134,-0.21511811,-0.017063765,-0.2480846,-0.120627694,-0.2688932,1.248225,0.46002322,0.40756324,-0.16675137,-1.0528083,-0.65760326,0.8631218,0.46739674,0.25989836,1.2725013,0.29217935,-0.21603337,-0.3220808,0.22485867,-0.19285347,-0.17592087,-0.7731965,-0.06287439,0.6001777,0.015792906,0.18854493
