In-Training,
Layer 1,
Activation,ReLU,
weights,
-0.3133707,-0.62891614,0.8945375,-0.10867975,0.20688115,0.11458352,-0.38446796,0.54866016,-0.047039405,0.32582843,-0.28918672,0.38936138,0.17959288,0.09562894,0.73613787,0.17255247,0.79289937,0.38922995,-0.3931309,-0.29618785,-0.36610192,0.6208463,-0.07228829,0.58458686,-0.06507405,1.0787604,-0.14125636,-0.6646835,-0.084613904,0.121917054,-0.2800247,-0.7817719,0.73292494,0.25987014,-0.8995279,0.05814026,-0.058193244,0.28051332,0.5014246,-0.015319565,-0.20075805,0.47949195,-0.8213729,0.12226794,-0.5122213,0.042175423,0.12099706,0.08722588,-0.2737188,0.14934407,0.46817237,0.42160478,0.64619124,-0.041039735,-0.12930435,-0.63267195,0.13257551,-0.07631676,-0.2860405,0.038774904,-0.33874923,0.12411418,-0.036539037,-0.25086412,-0.511176,0.41998562,0.04244561,0.45753485,0.99816936,-0.35991532,-0.06616629,0.20639037,-0.041621514,-0.06127073,-0.33390906,1.0898534,-0.9942602,-0.03956491,0.34375775,-0.33288437,1.1392086,0.067123376,0.10496,-0.96244234,-0.26062748,-1.073292,0.41560864,0.17584464,0.050712876,-0.10643767,-0.80449766,-0.28003734,-0.5943891,0.0868583,0.0015998115,0.13031621,0.25833258,0.6657418,-0.39092794,0.6468409
-0.7828896,0.08881213,0.12618224,-0.1803602,0.8485505,0.15735425,0.697862,0.8448004,-0.8216176,-0.29923454,-0.52406716,0.11585036,-0.199268,0.41619188,-0.0043011312,-0.5684738,0.55728143,-0.8225779,0.47522134,-0.64696944,-0.15669468,-0.08964773,0.89416224,-0.43025887,-0.4962104,-0.16389674,-0.20067844,-0.08260235,-0.273923,-0.025087222,0.28508744,0.618442,-0.37078765,-0.3361351,-0.6439999,-0.55891955,-0.007219572,0.8379485,-0.028455166,-0.5057147,0.017435271,0.6351908,-0.7939827,0.7118871,-0.9292302,0.18206213,-0.16499159,-0.17746654,0.049048558,0.1759049,0.44619367,0.28332403,0.522798,0.8285964,0.6439009,-0.39804026,-0.93552464,0.45667484,0.6536796,-0.04168488,0.86246413,-0.18089783,0.40503234,0.87566495,-0.2946971,0.3732443,-0.9395706,-0.5734248,0.5494572,-0.32809,-0.59548825,-0.19005223,-0.4986618,-0.10588909,-0.66205066,-0.6881482,0.8713737,0.06706402,0.24982843,-0.3689674,-0.19311346,0.2270756,0.2758828,0.7224193,-0.022568671,-0.83302677,-0.899734,-0.3304209,0.74834776,0.22549671,0.47250047,-0.15226406,-0.23089178,0.7606635,-0.065041244,-0.84153855,-0.28704616,0.41621706,0.8952971,0.15360177
-0.010154168,0.17590438,-0.10719541,-0.23657767,-0.08195544,0.44842032,0.51021177,0.20781034,0.8280176,-0.30058685,-0.010701026,1.1521373,0.6796407,-0.4755012,0.39606607,-0.16975367,-0.51240444,-0.31425968,0.7523164,-0.20430566,0.91040623,-0.56158733,-0.44863987,0.2333229,0.060891245,-0.16104257,-0.8302117,-0.61973023,0.51765037,-0.66868585,-0.20038128,0.6678946,0.22252138,0.41477904,-0.22661753,-0.25269923,-0.087208696,-0.56464434,-0.5849867,-0.025347563,0.2475519,0.3132738,-0.19473499,1.2506788,0.63513345,-1.1709812,0.5731478,-0.04493599,-0.023884673,0.5251993,-0.27357396,0.30184025,0.14274599,-0.14700535,-0.5984803,-0.35170954,0.27260602,-0.13798143,-0.12763783,-0.18595825,0.061760273,-0.700047,-0.020475423,0.8528237,-0.5229794,0.19592059,-0.17343578,0.8871212,-0.41634977,0.42788994,-0.35734552,-0.3544446,-0.1792395,-0.42564783,-0.22376676,1.8409785,0.26007572,0.45114753,0.6622318,-0.3119107,-1.2716119,0.24260141,-1.1925523,-0.30345464,-0.24064252,-0.36556765,-0.2872152,-0.15396754,0.020001492,0.5268532,-0.4578551,0.62503344,0.06492825,-0.6507797,-0.7457818,-0.33791062,0.27854928,0.42499486,0.00907267,-0.90039957
0.6138466,0.0081865,0.40876508,0.8263264,0.4976033,0.7190946,-0.029405972,-0.8206455,-0.13799344,-0.07052944,0.5850612,0.1460476,-0.7629461,0.49252787,-0.44294316,0.72325444,0.18700972,-0.009090131,-0.3966785,0.21661662,-0.10199223,0.64737,-0.09785413,-0.12816343,0.33466774,0.9882586,0.020378845,-0.46496758,-0.58662593,-0.059318423,-0.25215605,-0.7747132,-0.30535084,0.5763883,0.050244305,0.30968818,0.27688554,-0.004164873,0.17507456,0.8308985,0.40521386,0.6940271,0.4260884,-0.2428596,0.5812269,-0.20311481,-0.048192337,0.16477253,0.120951235,-0.8148483,0.19581352,-0.30119467,-0.030811934,-0.96797913,-0.33523992,-0.21356076,-0.1943667,0.45218518,-0.13868493,-0.6812992,0.30192104,0.25380966,0.54440755,-0.2189233,0.14464614,0.1506452,0.46217483,-0.33846664,-0.086429715,-0.57252055,1.0183307,0.124192335,0.05884434,-0.6629273,0.14986633,0.7853061,0.31755248,-0.5975231,-0.12219852,-0.4808205,-0.09568832,0.80466217,1.1078422,-0.2972223,0.35101238,0.30564252,-0.5088864,1.1838291,0.90861773,-0.6256712,0.94436353,0.48796567,0.19769791,0.5909304,-0.3457815,0.26970932,0.95370716,0.11748189,0.53677785,0.89579713
-0.16921516,0.8848151,-0.40013003,-0.5256314,-0.1260045,-0.1068438,0.39608112,0.37615725,-0.44216937,0.26702234,-0.41111344,0.37038115,0.28079987,0.13056526,-0.4219156,0.15138926,0.21973623,-0.09865743,-1.4094197,0.40803146,0.5873136,0.25551212,-0.2162039,0.17820618,-0.49667934,-0.14813612,0.0433256,-0.34768915,-0.51195806,0.2611062,0.576954,0.13819489,0.19059148,-0.44000834,-0.27887905,-0.23693217,-0.21314292,0.30580842,0.29375285,0.07053038,0.31353992,0.24300587,0.1184607,0.095804214,-0.13345073,0.09655105,-0.9003628,0.21853429,0.4254142,0.04829675,-0.3514149,-0.5770482,-0.47620636,-0.6948439,0.2180181,-0.4572806,0.19961298,-0.26701492,0.8370353,0.27536502,0.37376627,0.5346481,0.4859283,-0.81748825,-0.18403818,0.8900465,-0.15577032,-0.79246116,-0.1362892,0.4098137,-0.28418,0.29232314,-0.2861896,-0.3568186,-0.09311143,-0.41820118,-0.06550055,-0.4295258,0.08402503,0.44605997,-0.42555684,0.380432,0.34620726,-1.0860243,1.1827213,0.14587314,0.3271299,-0.22414115,0.28281525,0.62244445,-0.47982273,0.4727146,-0.25253767,-0.6815663,-0.38733983,-0.2978482,0.37574467,0.047274508,0.1340751,0.598698
0.18757865,-0.5475997,0.0066478606,0.70071435,-0.7658529,-1.0918449,0.6042114,-0.84467065,-0.11246212,0.18622974,0.21590386,0.94123673,-0.30932802,-0.39306456,0.760436,-0.0063301562,0.6114678,-0.20489822,0.45602372,-1.0766126,0.29620057,-0.17293186,0.98932093,0.39404276,0.15334201,-0.62642485,-0.06483956,-0.25358072,-0.44669545,0.20534532,-0.17474909,-0.5881126,0.49537298,0.28029618,-0.25753373,0.3843116,1.4195925,0.018454032,-0.11286689,0.19868876,-0.08725476,-0.39593208,-0.24394418,0.5697128,0.24161065,0.20634396,-0.33164364,-0.31859392,0.79538304,-0.5032807,-0.18226069,-0.17494175,-0.027199848,-0.35969362,-0.15598975,-0.092145994,-0.2903136,-0.0891826,0.7645354,-0.020855743,-0.07943855,-0.017259834,0.5721966,-0.17494558,-0.20329952,0.42334735,-0.07856759,-0.091921,-0.12373527,1.1880423,0.12228042,-0.5226401,0.07192347,-0.15144761,0.44994143,-0.82622373,-0.494318,-0.52810055,-0.16400406,-0.2968068,0.39644626,-0.37724286,-0.17967474,-0.49726245,0.66259605,0.54551065,-0.57026255,-0.9314534,0.12954362,0.28957203,-0.4456958,-1.4779055,-0.22305734,0.3022108,-0.35486773,0.10465188,-0.074668206,-0.21115749,-0.66671824,0.05917556
-0.90050775,-0.5412694,0.31626064,0.8813674,-0.57187057,-0.3550178,0.6304892,0.16299897,0.08832951,0.13132055,0.39664072,-1.1008216,0.6640754,-0.15608452,0.4727448,-0.091270834,-0.45853898,0.6710733,-0.3310367,-1.0171432,0.15178615,0.47515735,-0.1424713,-0.16471422,-1.1373079,-0.4036235,0.4469001,-1.024742,-0.35102558,-0.8012581,-0.19967441,0.005268017,0.20451844,-0.64527476,-0.6076574,0.5068819,0.1245219,-0.9357477,-0.84943163,-0.19484381,-0.43174478,0.46022767,0.016946489,-0.7755463,-0.6616656,0.30090594,-0.7190056,0.56251824,-0.67034465,-0.34182557,0.30783603,-0.5273119,-0.050961256,0.5286711,-0.7353553,-0.6949966,0.643285,-0.23980789,0.44153747,-0.11840641,0.518354,-0.13780244,0.24352933,-0.74279153,-1.0525432,-0.53883654,0.75122875,0.54962736,-0.20547493,-0.019513736,0.6303181,-0.58030105,0.09363336,-0.11814431,0.19678971,0.28294915,-0.7239696,-0.42383677,0.32539162,-0.4322104,0.375532,-0.74025214,0.41588438,-0.8869093,0.12041602,-0.3392995,-0.09651862,-0.12616687,0.02537219,-0.18151127,-0.084136076,-0.48231107,-0.27999336,-0.29655924,-0.120403945,-0.9405616,-0.12876143,-1.0511833,0.337757,-0.45794117
0.6259064,-0.08880763,0.61460066,0.7837162,0.10308145,-0.15235478,-0.5784032,-0.17161182,-0.48649123,0.78450114,-0.14337975,-0.23451452,-0.5872907,-0.15722705,0.3897541,-0.7505142,0.59872156,0.58142054,0.4833679,0.16504851,0.4122114,-0.45562983,-0.7428638,0.37372994,0.22314717,0.10614782,0.36538288,0.021914406,0.17208815,0.07307722,0.6736504,-0.39140975,0.01599392,0.17551544,0.59586084,0.1489639,0.48237738,-0.6866942,-0.08566745,-0.07075692,0.24558254,0.22212334,-0.2403861,-0.09489417,0.95382065,-0.17648719,-0.27813017,0.057134196,-0.18244064,0.71692455,0.05306441,-0.14552666,-0.4681413,-0.3905399,-0.6112926,0.8402686,-0.2851962,0.45898277,0.47838482,-0.20557158,0.19099896,-0.21721978,-0.42897913,0.088870436,0.60483056,-0.7451942,-0.48607448,-0.51381844,-0.25399908,-0.12962529,0.118830286,0.09348627,0.49800757,-0.7510741,0.7661348,-0.3761874,0.6701239,0.047342356,0.038683135,-0.20504433,-0.119948365,0.3058478,0.8782669,-0.5611065,0.30652815,0.16636726,1.2803215,0.18314403,0.7577649,0.37735507,0.29481852,0.45088542,0.98054004,0.03895194,0.4269104,0.36661032,0.089836255,0.19392788,0.582177,-0.39911893
-0.7639595,-0.3361863,0.4978017,0.71406674,-0.33342645,0.2197765,0.92499715,0.56930584,-0.10769873,0.60273474,-0.10074804,-0.021610972,-0.063650355,-0.19236983,0.31025392,0.2451721,-0.15094723,0.28249323,0.7015709,0.13828424,0.028019039,0.25266823,0.79323816,-0.32388297,1.2730929,-0.59657973,0.3066538,-0.6727296,-0.9053891,0.48969552,0.5449464,-0.16036803,-0.28871405,0.32957208,0.16201049,-0.22123392,0.26157025,-0.040256895,-0.036886655,-1.4469295,0.30774674,0.6300608,-0.901194,-0.5992702,0.89302945,-0.039362103,-0.6285024,0.32531962,0.083525755,-0.11712064,0.20870279,-0.22807954,-0.46979296,-0.11707152,0.68818873,0.36847785,0.5088224,-0.6119195,-0.6559379,1.086803,0.52709556,0.71114963,-0.06611662,0.057589334,-0.5863097,-0.45382145,-0.23395468,-0.03682339,-0.3068925,0.30377635,0.002201874,-0.01207568,-0.42030752,0.4416447,0.66714466,0.4848655,-0.023020323,-0.59132797,-0.59905577,-0.03587502,-0.13991898,-0.5014394,0.40627673,-0.4323756,0.5574173,-0.068156645,0.80327666,0.8020504,0.4345629,-0.0069982577,0.22236885,0.89009756,0.9166868,-0.3207602,-0.08631147,-0.16426097,-0.5560604,-0.12584674,-0.05263462,0.029212706
-0.60535663,-0.37627074,-0.21535249,0.2318003,-0.28088513,0.8274627,0.37452462,0.22535992,0.5180683,-0.14190342,0.2842339,0.51948863,0.12622938,0.13209908,0.004143028,0.3469724,0.14628191,0.8651976,0.23312397,0.80313426,-0.38416734,-0.05001664,-0.5261444,0.11035776,0.00212458,0.37298512,0.043705378,-0.24653283,0.07978041,-0.00382647,0.10991856,-1.174907,0.7769495,0.1422224,0.08875968,-0.45120794,-0.09163432,-0.018928517,-0.8269957,0.25492004,-0.47807294,-0.25968498,-1.0637118,0.10624703,-0.19336636,0.0383709,0.23538879,-0.30566326,-0.116904035,-0.82123375,-0.14079213,-0.3999658,1.0850395,0.20176767,0.98846936,0.09250063,-0.15295842,0.010442151,-0.020372937,0.017449005,-0.24885781,-0.37521145,0.39726412,1.4196106,-0.03004766,-0.123163745,1.2487144,-1.0796839,-0.66560656,-0.4411447,-0.62958544,0.017535053,1.4773083,0.12959434,0.04330322,-0.13590416,-0.8778593,0.121584676,-0.035455056,-0.9613745,0.43580085,-0.574627,0.36551183,-0.18145086,0.25534242,-0.58183247,-0.40517497,0.14638636,-0.7274545,-0.10986787,0.091914885,-0.13111208,0.5996072,-0.87384504,-0.3545029,-0.004814237,0.0069012786,-0.16701815,-0.40142772,-0.074777484
