In-Training
Layer,1
Activation,ReLU
weights
0.26942343,0.2144046,-0.40386418,0.6061557,0.3029282,0.65067613,0.28085706,0.3007969,-0.2911466,1.0440824,-0.23320058,0.25570208,0.45908535,-0.6338118,-0.34146532,0.48888177,-0.8778487,-0.18079425,-0.29571667,0.36896905,-0.55819166,0.25797725,0.052252855,0.72204316,-0.51009965,0.43420246,0.53335047,-0.08443866,-0.35258877,0.15422413,-0.18759932,0.09700666,0.17201608,0.21544589,0.2863363,-0.969963,0.026431572,0.67498106,0.52130026,-0.30554858,-0.005130777,-0.6428951,-0.03650655,0.36778697,0.3426496,-0.47778317,0.44774655,0.29873556,-0.41275257,-0.7671276,0.3524444,0.7728381,0.067361355,0.26024172,-0.7823079,-0.17999192,-0.7098358,0.79915196,0.03556718,-1.0595104,0.93572867,0.0020078437,-0.27645648,-0.2019749,-0.29824027,0.9977577,0.34807572,0.49969742,-0.9493685,0.5138486,0.35090843,0.2302471,-0.68108064,-0.2071506,0.06220799,0.50357634,0.57649,0.052734565,-0.5404098,0.1164048,0.5564304,-0.22092989,0.60608387,-0.36543572,-0.34137326,0.63656616,0.59481424,0.09145042,0.12899573,-0.026456347,-0.12015649,-0.12585233,-0.27543747,-0.3388483,-0.06459582,0.45321482,0.25398445,-0.46701682,0.24153958,0.890801
-0.76205707,-0.08537146,-0.9633957,0.6235066,0.22711809,-0.57679945,-0.013196121,0.11709571,-0.6651491,-0.070936315,0.04228727,-0.2713945,-0.6519028,0.015489505,-0.78772086,-0.58739597,-0.021328975,-1.0070369,-0.627172,-0.21689913,-0.029910177,0.8506859,0.25125217,-0.4425059,-0.53588486,-0.3748854,-0.10371143,-0.74092436,-0.2930888,-0.22554772,-0.24756142,0.11549425,-0.0077618626,0.5385731,0.35934386,0.17702532,-1.1967877,0.5988261,-0.6153235,-1.2168317,-0.024482155,0.93990326,-0.46490192,-0.8918564,0.21064308,0.105667375,0.48711443,-0.44021842,0.52066666,1.1222887,0.15939434,-0.26996508,0.13172412,0.18104544,-0.013430073,-0.17366387,-0.61148006,0.27752036,-0.11314097,-0.23505208,0.42337283,-0.07834206,0.046649165,0.47185054,-0.05700509,-0.3001348,0.14386979,-0.77089745,0.6037912,-0.16619009,-0.42164195,0.20875901,-0.24086042,0.55191416,-0.018792303,-0.30272695,-0.6875768,-0.2091048,0.73277926,0.23686215,-0.1416358,-0.20644103,-0.5345361,-0.15754057,-0.30632737,-0.3078554,0.51775485,0.81855506,-0.03317328,-0.32949135,0.77732825,-0.060323235,0.6170159,0.41759726,0.7936306,-0.08842334,-1.04982,0.088842005,0.018886741,-0.5857211
-0.41171592,0.6303075,-0.065217614,0.30778766,-0.5198334,-0.08523561,-0.35715815,0.22693759,-0.15101203,-0.551248,0.18379445,0.22769642,0.31238928,0.15479697,0.8949872,-0.2285426,-0.33515164,0.9309554,0.57294464,0.9009035,-0.16572551,0.6390628,0.124560684,0.7539247,0.0059957015,0.94594693,-0.4400506,-0.16020769,0.7098315,0.17062198,-0.14621115,0.9702362,-0.38882565,-0.27343637,-0.5129689,0.6874645,-0.57684493,-0.8221902,0.43936166,-0.15775067,0.46475375,-0.5135837,0.45562348,0.11556125,-0.35220253,-1.113137,0.8129787,-0.8517985,0.5531947,1.1559072,-0.98353183,0.3380905,-0.5738873,-0.36186135,0.79555905,-0.38881317,0.3891089,-0.3040479,-1.0309256,-0.13908198,0.57907945,0.3028498,-0.4029522,-0.3059637,-0.30450666,-0.4139352,-0.5366713,0.1173293,-0.9225448,-0.5694247,-0.8519271,0.41816252,0.22164492,-0.22078197,-0.6812497,-0.48973355,0.049670465,-0.24177502,-0.43963838,0.20385301,0.011843986,-0.526002,0.4328259,0.7365262,-0.17931174,-0.5369616,0.40860754,0.27521285,-0.24378484,-0.34308535,0.34619358,0.23390275,-0.31719717,0.2608933,-0.6148524,0.8946176,0.17532903,-0.29105625,0.21085148,-0.55704546
-0.41827124,0.30980814,0.32289413,0.01730314,-0.07624572,-0.06509042,-0.66601175,-0.27516234,0.5570253,0.618783,-0.5767711,0.11954039,0.37403432,-0.17382546,-0.9710775,-0.019874513,0.3477369,-0.15631835,0.27801156,-0.46903372,0.68085593,0.049134735,0.06588091,0.8808593,0.23113766,-0.352968,0.27808258,0.36083692,-0.44905537,0.24409783,0.7587251,1.2018216,-0.46051624,-0.3739687,-0.089783095,-0.13806997,-0.59194154,0.22680748,-0.08680961,-0.25280115,0.39923546,0.16030581,-0.58638406,-0.43942454,-0.60909563,-0.4316297,-1.2423052,-0.6372283,0.24990854,-0.780907,-0.5906999,0.78736174,-0.17899,-0.30826968,-0.31378683,0.6813928,0.10219447,-0.4859946,-0.20244181,0.2851843,0.8609954,0.10926447,-0.3970459,-0.73844624,-0.5897133,0.21189278,-0.3607365,0.048318427,0.5529301,0.5160433,-0.7124894,0.48451838,0.72522837,-0.47218913,0.27568734,-0.6620377,-0.10173211,0.4609517,0.45900482,0.005779808,-0.41685238,0.19657792,-0.4683413,0.5109479,-0.09943912,-0.22367293,-0.5351143,0.7285771,0.57450926,0.5030063,0.3821226,-0.4169375,0.39920363,0.057335388,-1.1406462,-0.3030161,-0.15844704,-0.06928879,-0.29350317,0.30560252
-0.43464032,0.07932465,0.12957428,0.023839273,0.5898362,0.53258795,-0.35485336,-1.0138531,0.5098533,0.2770141,-0.019193674,-0.118647195,0.19712678,-0.04331088,0.18433517,0.8008539,0.20754106,-0.25566328,0.12004062,0.051181756,0.1282001,0.09163275,0.2999425,0.15334362,0.16090235,0.35397494,-0.3298375,-0.19472873,-0.12725422,-0.34869197,0.21376309,-0.3459581,-0.19337684,-0.65990365,0.14428169,0.33000094,0.43562964,-0.22357607,0.28634855,-0.055759963,0.3819007,0.43931502,-1.325168,-0.056275573,-0.23472941,0.16255613,-0.40224978,-0.3411984,0.13993013,0.5443325,-0.038274653,0.47619814,0.40567413,-0.38203934,0.22202368,0.5324126,-0.63587683,-0.610118,0.75465155,0.39340505,0.6611316,-0.3588473,-0.6153474,0.410715,-0.43752,-0.69649535,-0.072710454,0.22395949,0.08330276,-0.6044728,1.1917391,-0.31399587,0.41590983,1.1554978,1.036989,0.33959323,-0.050266262,-0.12539981,0.20003575,0.25329363,0.16483091,0.6004546,0.2058697,-0.3197158,-0.2546656,-0.1226526,0.31077027,-0.06608968,-0.29748905,-0.06447984,-0.60844374,0.5924366,0.64305717,-0.01530288,0.09926849,-0.8595937,0.31868845,0.7235963,-0.79161865,0.43885922
-0.4158098,0.8403661,-0.96080357,0.70602554,-0.9765492,0.12889746,-0.5408236,-0.3851812,0.72412694,-0.5628954,0.57129145,0.0144258225,-0.5724985,0.2616913,-0.12832922,0.08482425,-0.6313881,0.11951605,0.11356047,-0.7083212,-0.759491,-0.7261263,-0.02485379,-0.025898002,-0.18004452,0.11090366,0.3549216,-0.67856073,-0.03960253,-0.16707137,0.03659575,0.29026178,0.6063697,-1.2251953,-0.46622851,0.4013891,-0.73859435,0.46633735,-0.42037898,-0.052949734,0.61132306,-0.38372853,-0.085723735,0.370477,-0.062764324,0.19424845,0.49945167,-0.47936782,-0.018953636,0.1489291,-0.378631,-0.11196747,-0.60647714,-0.10257138,0.029427303,0.10996426,0.7717017,0.37733155,0.015403553,-0.2793332,-0.33362022,-0.15399565,-0.17979716,-0.5594122,0.21778834,0.81241524,-0.06926532,0.4035021,0.10667744,-0.16691382,-0.09221564,-0.443756,-0.6811922,-0.06911671,-0.07986926,-0.5244954,-0.56673926,0.15328003,-0.637826,-0.4620361,-0.021213185,0.26566124,0.48101658,0.1779721,1.0979532,0.3515612,0.19388969,-0.75494033,-0.2770829,-0.060893975,-0.33326674,0.26395065,-0.09498087,-0.75723296,0.18627952,-0.1265324,0.7869624,-0.2528732,0.8515486,-0.29589915
0.16864382,-0.3343763,0.64388156,0.03496376,-0.090952955,0.40939218,0.16463356,1.0937493,-1.0485687,-0.16288915,-0.15380178,-0.35454232,-0.9578647,0.721151,0.2460812,0.07391335,0.40117514,0.20470686,-0.7244772,-1.3304558,-0.68690526,-0.89484686,-0.24988528,-0.12939009,-0.36389846,-0.05845041,0.53959334,1.0216532,-0.31195137,0.34139872,-0.0040310677,-0.54727185,0.3770247,1.125443,0.30021358,0.12069703,0.093926676,-0.13528395,0.9518743,-0.1953536,0.08915386,-0.5651085,0.18858613,-0.5546842,0.060508654,-0.59666705,0.18350345,-0.38712594,-0.29760763,0.30357483,-0.042750444,-0.062157523,-0.114405245,0.56677103,-0.5748724,0.17336196,-0.37022513,-0.2674963,0.9346143,-0.7210428,-0.15563005,0.50371987,0.33297256,0.2275128,0.0736806,-0.6246424,-0.829931,1.2223765,0.3854011,-0.67512393,-0.092821114,-0.31869718,-0.33742133,0.103241876,0.26373422,0.010312885,-0.8243382,0.38840625,-0.28515723,-0.5394585,0.52053255,-0.79518807,0.12058913,0.56823003,0.42404974,0.36323717,0.4362464,-0.037606947,-0.6247537,0.25408313,-0.23694092,0.19176629,-0.052203048,-0.26527837,1.1507,-0.2809332,0.33282244,-0.2698947,0.9203211,0.1885709
-0.10101312,0.24684602,0.41408646,-0.16545643,-0.3585221,-0.124638334,-1.2878488,-0.7643419,-0.05370352,-1.1638694,-0.75399595,-0.077128336,-0.43463287,-0.45951638,-0.3338674,-0.83698785,-0.8001445,0.4814155,1.2150564,-0.26148382,0.23602,-0.15695132,0.6611525,-0.23248836,0.47005966,-0.052340247,-0.67082065,0.5711311,1.2670728,0.08950105,0.3761478,0.39597175,0.32828107,0.29937157,0.45140162,-0.033280663,-0.41842765,0.13314804,-0.4824075,0.50448316,1.0069941,-1.3888669,0.47011796,-0.7323164,-0.38591525,0.1257158,0.40881723,-0.07153924,-0.320455,-0.39845553,0.23029703,0.36075774,-0.07629694,-0.052617203,-0.049949486,0.5470248,0.2815775,-0.6010647,-0.39954022,-0.16029553,0.20335147,0.2870797,0.16077116,-0.25382617,-0.292393,-0.24999227,-0.21777444,1.0220399,0.018091168,-0.15909098,1.3246126,0.34757912,-0.13389343,0.15199634,-0.36689135,-1.244887,0.74622726,0.84603024,0.77173656,0.12481467,1.1220407,-1.0497967,-0.1621082,-0.32100302,-0.051732298,0.85942435,0.11498768,-0.026877059,0.32890227,-0.31546384,-0.15715024,-0.20494825,0.6606635,-0.4740996,-0.87336093,0.10545518,0.6849901,-0.20093657,0.21551152,-0.7831036
0.7086266,0.17994863,0.33804652,0.39232835,0.5562059,0.1064756,-0.46377882,-0.19363502,0.2546013,-0.10168369,-0.008895244,0.6345857,0.5961209,0.78152895,-0.084214024,-0.31039396,0.04219938,0.20906636,0.37791812,0.2080935,0.5367556,-0.39535266,1.186954,0.98959714,0.44078708,-0.19040348,-1.0231162,0.561874,0.35000128,0.36662984,-1.2276069,-0.26202127,-0.74203247,0.20518783,-0.5405686,0.38036504,-0.16922456,-0.4637138,-0.8955564,0.02969848,-0.95096517,-0.9726851,-0.6826705,-0.40874767,0.9106093,0.19553281,-0.47832406,-0.59660083,0.6278129,-0.12761965,-0.1908855,-0.0020664963,-0.65299904,-0.17340657,-0.6856559,0.11910313,-0.3124237,-0.67258894,-1.1754144,-0.19503619,0.09298585,-0.28611684,-0.9113265,0.21090636,-0.49949458,-0.30376065,-0.73244447,-0.7417927,0.51239896,-0.9917658,-0.5224532,0.41357478,-0.70685315,-0.053069018,-0.023843506,0.095789626,-0.25802016,0.61868036,-0.15546489,0.094683796,0.4291708,0.6931149,0.2141806,-0.4279389,-1.2396663,0.4239971,0.0836752,-0.43144855,0.42943785,0.109402455,0.05970804,0.26344597,0.533834,-0.1768937,0.6279904,0.3190997,-0.027456729,-0.24851806,-0.1565089,-1.0515647
-0.7082188,0.045090396,-0.25511825,-0.10646617,0.10808922,-0.2382465,-0.45432487,0.0418393,0.546642,-0.24681862,-0.20322327,0.38015878,-0.41338533,0.44528824,-0.46367803,-0.3606348,-0.043555863,-0.21344967,0.33416128,0.016009318,-0.2716451,0.54735285,0.699305,-0.2912832,-0.12706648,0.21928114,-0.091931805,0.9205597,0.062782034,-0.009983113,0.02579555,-0.49574104,0.13959941,-0.36866868,-0.1251965,-0.6604375,-0.5253803,-0.008752462,0.19927482,-0.8616565,0.2270391,0.5476972,-0.6671622,0.33766294,-0.07178578,0.5193126,-0.15415269,-0.49123284,0.24676995,-0.74360937,0.38763544,-0.4759774,-0.33875322,-0.35908386,0.35369924,-0.41565132,-0.38444123,0.47703555,-0.32465053,0.30269077,0.9905824,-1.1992207,0.8390463,-0.54941,0.026806787,0.69925773,0.1751393,-0.08680628,-0.3486213,-0.49844316,0.22402859,0.48552656,-0.21280196,0.5538865,-0.40054262,-0.20958464,0.7224765,-0.7935568,0.079364605,-0.46226698,0.48287153,-0.57111955,0.34694588,-0.008379965,1.0474608,0.0019940624,0.015638473,-0.044343267,0.27216065,-0.16244286,0.5947974,-0.1752718,0.37221265,0.4673432,-0.300299,-0.07891732,-0.68581873,-0.59462935,0.87374187,-0.3014797
