In-Training,
Layer 1,
Activation,ReLU,
weights,
0.2680294,0.2628058,0.29273406,0.41494295,0.33002374,0.4088374,0.41975847,-0.6965015,-0.106025286,-0.5916949,0.048600163,-0.4308262,-0.1521743,0.030999647,-0.9074212,0.41939318,-0.053265974,1.2193496,0.049895078,0.20558852,-0.1713622,0.03923286,-0.24793154,-0.25699428,-0.22276609,1.1834886,0.882691,0.30559835,-0.74090254,0.25304782,0.011349011,-0.13022296,-0.78787285,0.3908983,-0.69839555,0.23827155,0.121760644,0.309038,-0.15007104,0.44476503,0.24148878,-0.12537344,0.55873656,-0.35311955,0.81611156,-0.5243486,-0.13490282,-1.1077253,0.17419586,0.097606845,-0.11963514,-0.8361961,-0.76509476,0.030835489,0.7386248,-0.49133188,0.042518325,0.2501858,-0.38964263,-0.20860654,0.52785456,-0.06690249,-0.96938133,-0.8705583,-1.0565902,0.08919355,0.5166554,-0.4065572,0.50662196,0.0014698727,0.009141933,-0.4079271,0.1694431,-0.5679672,-0.45966718,0.31770763,-0.5235621,-0.04586908,-0.031324886,0.3553654,-0.2510854,0.4964272,0.27841225,-0.09481287,0.14773239,-0.26273283,0.71396846,-0.43905786,0.40518805,-0.530469,-0.007529147,1.0212121,0.0838294,0.02307816,0.10002346,-0.3406231,0.09206357,-1.2538075,-0.40757054,0.9993871
0.12315076,-0.27049947,-0.2109945,0.088197574,0.026353545,0.14270985,-0.54609424,0.030009877,0.23636149,0.48942503,-0.32066682,-0.7241606,0.16081963,-0.72536564,-0.05095161,0.6461215,-0.27937275,0.94642276,0.4576633,-0.15968728,0.14956392,-0.06517203,0.4989691,0.1273087,-0.0016093234,-0.36435637,-0.14382939,-0.42069367,-0.6616174,-0.17091629,0.24606721,0.5988186,0.3805495,-1.1138104,-0.42504674,-0.12599543,0.057472214,0.13008364,0.09581408,0.024558911,-0.48551616,0.3871147,-0.22072625,-0.72210956,-0.09213261,-0.34788826,0.27360377,-0.054887053,-0.58607763,-0.19251694,0.39909223,-0.60301626,0.032761607,-0.14386275,-0.03539516,-0.3188444,0.4885836,-0.67999816,0.20297255,-0.8020636,-0.013666261,-0.518371,-0.43417776,0.11682931,0.007834462,0.34682226,-0.23628606,-0.33787534,-0.21976055,-0.5805715,-0.2188922,0.47561592,0.018241473,-0.45838553,0.050875355,0.27843964,-0.07198623,-0.12127115,-1.0304335,-0.38863558,-0.1374648,0.21947396,0.49500278,-0.27304187,-0.12191027,-0.36678034,0.553579,-0.69083554,0.34197274,-0.63990355,0.86005026,0.35045674,-0.25755745,-0.28590938,0.25023475,0.25926337,0.35223073,-0.13150638,0.6480387,0.030762574
-0.47193718,0.06082482,0.0011039802,0.8443638,0.07587591,0.37091595,0.59051204,0.48091835,0.54471374,0.5650663,0.07058756,-0.057309,-0.8820415,-0.28373456,0.36518553,-0.37455657,-0.45130378,-0.3728518,-0.18864898,-0.14066395,0.99076164,-0.45250547,-0.046484824,-0.18572894,0.50141984,-0.41057637,-0.1320769,0.2795995,0.5789842,0.5286991,0.3462103,0.7138793,-0.18531996,0.2541022,-0.4727618,0.21213216,-0.5646254,1.3001646,-0.077365406,-0.00321474,0.056261193,-0.48986754,0.53318465,-0.130503,-0.19468166,0.17457418,0.33341378,-0.06030987,-0.37052506,-0.07380657,0.27427685,-0.7472283,-0.051732887,-0.15398528,0.56082386,0.19872223,0.53152496,0.8494841,0.2642458,-0.27827394,0.5064975,0.6134969,-0.17122798,-0.0061857877,0.933241,0.0520001,-0.18862599,0.14423734,0.29768315,0.25277433,-0.2957324,-0.30016488,-0.63528156,0.06190471,0.098263234,0.020564757,0.44399035,0.28892478,-0.19645502,-0.13518691,0.81481737,0.14392114,0.08416638,-0.2959609,0.28061345,-0.3388829,0.10529318,-0.71271175,-0.07858292,-0.47303253,0.93382746,-0.16216782,0.2462299,0.8324744,0.21539111,-0.23305044,-0.48278815,0.43262774,-0.761842,-0.4974367
-0.10887215,-0.07646465,0.10963058,-0.25829247,0.6842698,-1.3192126,0.8021875,0.41133413,-0.39796862,-0.24343824,0.516998,0.21217827,0.85565114,0.115916155,-0.15039945,0.042376027,0.34124923,-0.6318044,-0.7913818,0.19129194,-0.07150532,0.77471817,0.79914606,-0.23650272,1.2360483,0.89543074,0.89175475,0.74964213,0.008280532,-0.6587358,-0.4652561,-0.2196326,-0.09296126,-0.5063853,-0.29639187,0.3288118,-0.44847178,0.1303258,0.1115776,0.18945478,-0.50431955,0.09220017,0.08057933,0.2089309,-0.13540696,-0.101175085,-0.34910396,0.094334796,-0.5629175,-0.88688976,0.595934,0.39942664,0.2647889,-0.088176295,0.72648376,-0.24483192,0.32268086,0.33818367,0.43179047,-2.6009907E-4,-0.6432134,-0.13285558,-0.41498658,0.5457401,0.39927685,0.46341825,0.5769888,-0.03181045,0.5286942,0.22698435,0.7326093,-0.9758849,-0.10261746,0.8734671,-0.6395842,-0.38375908,-0.31812745,0.11644509,0.56294787,0.24533364,0.023846172,0.25820482,-0.039302435,-0.7616937,-0.43175516,-0.8144205,-0.47047624,-0.52830297,-0.7012467,-0.2703047,-0.0901769,-0.3730539,-0.18168695,-0.5467019,0.08727972,-0.49503633,-0.08676468,1.0939565,0.78122497,0.85421515
0.40744534,-0.44911546,0.15932812,0.5616048,-0.561892,-0.5012014,-0.82438916,0.046205163,-0.13299564,-0.18469599,-1.1535398,0.29947904,-0.03313295,0.32469577,-0.5626498,0.33178812,-0.3078635,-0.7497735,0.39236617,-1.1195092,-0.2396052,0.07513407,0.15690906,0.06999992,0.8520247,0.6469692,0.24151073,0.40691885,0.6849477,-0.3909406,0.4665038,0.9516482,-0.47662693,-0.01948639,-0.26913255,-0.43379253,-0.7566246,-0.41607484,-0.7427173,-0.0485011,-0.9363161,-0.64659774,-0.22246797,0.05265448,-0.25266623,-0.12782864,-0.10034637,-0.13562259,-0.4962313,0.7506568,-0.042423192,-0.39864045,-0.19062424,-0.2621135,-0.030327143,-0.2608514,-0.33625007,-0.16285303,0.084558554,0.121212184,-0.8342796,0.5792452,-0.7260633,0.4027527,0.07287895,-0.09363416,0.2783389,0.72830665,-0.19278066,0.5421553,-0.16217405,-0.4729828,0.19925575,-0.36526754,0.56029487,-0.14245202,-0.17385425,-0.2645076,0.31390628,0.3911644,-0.27983132,-0.060924154,0.48276684,-0.35610253,-0.62142986,1.0902184,0.3343112,0.30644736,0.94971293,-0.32579562,-0.30809715,0.056259137,0.07625607,0.0178382,-0.02555412,-0.30806035,0.18649851,-0.11600259,0.12938395,0.26053813
0.07344119,0.23321755,0.17161018,-0.29449612,-0.4292969,-0.08744577,-0.1621533,-0.6523947,0.41421708,-0.15204546,-0.07813991,0.61499524,0.38857973,0.32364213,-0.6045866,-0.047578346,1.3528715,0.6760907,0.19389272,0.87913895,0.30787528,-0.051173188,0.17924334,0.32293558,-0.06751211,0.16711694,0.11504206,-0.3125203,-0.108534016,-0.10512246,1.1143079,0.3123307,-0.32176077,0.06386958,-0.034694687,0.14475396,0.41722336,0.19043142,-0.032885235,0.09171418,0.21434207,0.17235297,0.1733943,-0.045695294,-0.85398525,0.79797226,-0.072400674,0.13731797,0.15880698,0.14464027,-0.12625764,0.24037792,-0.9235478,1.6857227,-0.3734027,0.27693874,-0.052511156,0.084099405,-0.52538276,0.5869166,-0.22593929,0.51480657,0.041745327,0.04642902,0.5880155,-0.16931391,0.38237527,0.07493075,0.4951254,-0.82540506,-0.60121197,-0.20089728,0.10696543,-0.1998185,0.2102709,0.594089,0.9193894,-0.47994682,0.087757595,-0.20928371,0.7817944,-0.05432727,1.0126679,-0.08365451,-0.17206238,-0.18638983,0.23901194,0.14419422,0.5568766,0.6602282,0.19506826,0.1838317,-0.7791278,-0.19186623,0.10684794,-0.5756464,-0.70263886,0.4860474,0.47738034,-0.080042854
-0.20805421,-0.9281465,-0.904089,-0.06099836,-0.25601953,-0.13998389,-0.15772897,0.40480363,0.26224878,0.36476228,0.25290594,-0.3822811,0.0064630974,-0.26815915,-0.18796352,-0.97055286,0.13200477,0.36413053,0.09139882,0.45284852,-0.46902508,0.19077246,-0.41024345,-0.87017673,-0.2352809,-0.320597,0.20204785,-0.0689531,-0.25267577,0.70864344,-0.47524124,-0.3132738,0.50433373,0.2926685,1.0053614,-0.3356082,-0.1671181,0.04892662,-0.2937923,-0.2739801,0.23742154,-0.4990613,0.19003269,0.13476574,-0.6104087,-0.2582637,0.37141907,-0.97417396,-0.25837672,-0.36140513,-0.0779872,-0.72053504,-0.43478072,-0.58498305,0.17183767,-0.09783541,0.64778954,-0.5606208,-0.14760119,-0.34542567,0.03174464,-0.4195506,0.3497728,-0.6229922,-0.59006864,-0.39014542,0.011669475,-0.26556414,0.2480556,-0.23185764,0.067096725,-0.57843006,0.05827657,1.0440062,-0.20122813,-0.78294086,-0.07155579,-0.58369243,0.20574357,0.5804913,-0.31818265,-0.051989727,-0.23643355,-0.6742984,0.14838855,0.6459305,0.3048857,-0.6025111,0.5623928,0.31541812,0.47229052,0.12863618,-0.41559017,0.76637286,0.20790602,0.32587117,0.21395573,0.06433284,0.027654374,-0.17817274
0.7461226,-0.6227994,0.19249088,-0.2840011,-0.15777749,0.22558016,0.37645003,0.71407837,0.10531196,-0.034262434,0.07209059,-0.34068763,0.75278515,-0.09138673,-0.3573345,-0.89817894,0.3395367,-0.28247935,-0.059019666,-0.1713429,0.059039433,-0.20376398,-0.14553165,0.44382995,-0.14019355,-0.8870896,0.050047986,0.43054852,-0.51984024,-0.58621323,-0.37346768,-0.50754035,-0.0044026463,-0.19148088,-0.4082281,0.62063766,-0.69322836,0.030807948,0.37701258,-0.2801691,-0.123010166,0.52182007,0.041980438,0.4572668,-0.7156854,-0.28756276,-0.15787333,0.22349574,-0.7433528,0.33341888,0.27435562,0.2752446,-0.8711564,-0.042464726,-0.52519184,0.06442282,0.48913938,-0.196794,0.2796823,0.47080818,-0.10294289,-0.03185765,0.20826915,-0.46931872,-0.15600543,-0.5597218,-0.5318658,-0.33370516,-0.7038524,-0.50302106,0.12765045,0.21509235,-0.23030029,0.842153,0.43157795,1.3820715,-0.17422956,-0.6292464,0.15638821,-0.28864157,0.8383878,-0.10915828,0.49004063,0.01863366,-0.018923521,-1.1172639,0.13402084,-0.5724303,-0.100562416,-0.2520111,-0.12995428,0.25040805,-0.3967561,0.3737218,0.17699572,0.14161497,0.18514873,0.91241443,0.3497277,0.71683306
0.32640406,-0.80210024,0.25907314,-0.34008214,0.44858006,-0.047041066,-0.7833613,-1.2853576,-0.6749476,-0.80666035,0.07934805,-0.7033343,-0.31422618,0.16598211,0.391929,-0.15179151,-0.12890087,-0.7971134,-0.60113525,-0.087858416,-0.67890847,-0.19395842,-1.0357101,0.10468127,0.16657202,-0.6740679,-0.20855537,0.49900642,0.64347345,-0.16678415,0.09134613,-0.108526774,0.30563578,0.29136816,-0.32278085,-0.66561264,-0.54233706,0.58315176,-0.21794942,1.2513187,1.4689498,0.40700856,-0.47021636,-0.9507589,0.34145498,-0.669341,-0.099829964,-0.25623047,-0.2170658,0.34752113,0.7090014,-0.1828453,-0.57076186,-0.1608291,0.7037252,-0.33012027,-0.94165194,-0.34138995,-0.44081545,-0.3481691,-0.043577187,0.26500827,0.16331257,0.59619725,-0.065939985,-0.48928633,0.33475947,-0.22667108,0.0057073045,0.8123598,-0.12134024,0.4982644,0.027166331,-0.42449507,-0.049793646,0.28990233,-0.37273923,-0.40487552,0.37994877,-0.55679095,0.22704905,-0.010112212,0.63128036,-0.088974826,-0.32103717,0.07972736,0.14714402,0.05255071,0.30586317,0.014725636,0.48275134,0.16363248,-0.94173574,0.05616283,-0.2527799,-0.22748718,0.32277304,-0.56924623,-0.31330866,0.045983564
0.077559456,0.46965647,0.5685602,-0.5007718,-0.084707215,-0.66541994,-0.38881385,0.025398167,0.25448382,-0.038778033,0.08613497,0.20765029,0.6189025,0.04774817,0.086864196,0.1409439,0.8536575,0.30605176,-0.039745238,-0.46721205,0.6066138,-0.18081217,-0.06344443,-0.004588692,0.46356678,-0.6136036,-0.15329106,-0.18689212,0.9227874,1.3850261,0.49074575,-0.40602392,0.5521658,-0.16806753,-0.2383051,-0.056900524,-0.13099323,-0.005313324,0.35193154,-0.57647943,0.15425031,-1.3629302,0.28606778,-0.57651085,-0.3188953,-0.11792506,0.88545716,-0.14819735,-0.14677955,-0.77664745,0.5076904,-0.3750752,-0.6599329,-0.62930304,0.13629599,0.3458879,0.6363208,0.39715382,1.4216207,-0.44160238,0.6024576,0.14063309,-0.19106597,0.1376804,0.0472196,0.25802004,0.37016115,-0.24748005,-0.712157,-0.1874981,-0.97338337,0.48054922,0.2673009,-0.36115435,1.0325723,-0.018387666,0.7834946,0.67310035,-0.47788042,0.36644262,-0.2923827,0.20691824,-0.71977115,0.6252593,-0.10479765,-0.5823916,0.07927011,0.7971595,0.039011937,-0.7989715,-0.79935133,0.5213486,-1.707682,0.51224756,-0.58436626,-0.23638615,-0.21167031,-0.28941324,0.4944297,-0.16264312
